-- Merging decision tree log ---
manifest
ADDED from /Users/dheerndra/Documents/RN/EZYPayroll/android/app/src/main/AndroidManifest.xml:1:1-56:12
INJECTED from /Users/dheerndra/Documents/RN/EZYPayroll/android/app/src/main/AndroidManifest.xml:1:1-56:12
INJECTED from /Users/dheerndra/Documents/RN/EZYPayroll/android/app/src/main/AndroidManifest.xml:1:1-56:12
INJECTED from /Users/dheerndra/Documents/RN/EZYPayroll/android/app/src/main/AndroidManifest.xml:1:1-56:12
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/dheerndra/.gradle/caches/transforms-3/55b1f62db2a3d4f84479c2d697ff6147/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:37:22-88
uses-permission#com.huawei.android.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/dheerndra/.gradle/caches/transforms-3/55b1f62db2a3d4f84479c2d697ff6147/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:38:5-92
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/dheerndra/.gradle/caches/transforms-3/55b1f62db2a3d4f84479c2d697ff6147/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:38:22-89
uses-permission#com.huawei.android.launcher.permission.WRITE_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/dheerndra/.gradle/caches/transforms-3/55b1f62db2a3d4f84479c2d697ff6147/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:39:5-93
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/dheerndra/.gradle/caches/transforms-3/55b1f62db2a3d4f84479c2d697ff6147/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:39:22-90
uses-permission#android.permission.READ_APP_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/dheerndra/.gradle/caches/transforms-3/55b1f62db2a3d4f84479c2d697ff6147/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:42:5-73
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/dheerndra/.gradle/caches/transforms-3/55b1f62db2a3d4f84479c2d697ff6147/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:42:22-70
uses-permission#com.oppo.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/dheerndra/.gradle/caches/transforms-3/55b1f62db2a3d4f84479c2d697ff6147/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:45:5-82
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/dheerndra/.gradle/caches/transforms-3/55b1f62db2a3d4f84479c2d697ff6147/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:45:22-79
uses-permission#com.oppo.launcher.permission.WRITE_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/dheerndra/.gradle/caches/transforms-3/55b1f62db2a3d4f84479c2d697ff6147/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:46:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/dheerndra/.gradle/caches/transforms-3/55b1f62db2a3d4f84479c2d697ff6147/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:46:22-80
uses-permission#me.everything.badger.permission.BADGE_COUNT_READ
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/dheerndra/.gradle/caches/transforms-3/55b1f62db2a3d4f84479c2d697ff6147/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:49:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/dheerndra/.gradle/caches/transforms-3/55b1f62db2a3d4f84479c2d697ff6147/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:49:22-85
uses-permission#me.everything.badger.permission.BADGE_COUNT_WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/dheerndra/.gradle/caches/transforms-3/55b1f62db2a3d4f84479c2d697ff6147/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:50:5-89
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/dheerndra/.gradle/caches/transforms-3/55b1f62db2a3d4f84479c2d697ff6147/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:50:22-86
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/dheerndra/.gradle/caches/transforms-3/9171d04a46038f070e1cfbb3e954074f/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/dheerndra/.gradle/caches/transforms-3/9171d04a46038f070e1cfbb3e954074f/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/dheerndra/.gradle/caches/transforms-3/9171d04a46038f070e1cfbb3e954074f/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:29:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/dheerndra/.gradle/caches/transforms-3/b62d3d8d6ba9f06665d7a1f3478d48db/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/dheerndra/.gradle/caches/transforms-3/301c8b838292838cea15100199032d68/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/dheerndra/.gradle/caches/transforms-3/301c8b838292838cea15100199032d68/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/dheerndra/.gradle/caches/transforms-3/b62d3d8d6ba9f06665d7a1f3478d48db/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/dheerndra/.gradle/caches/transforms-3/b62d3d8d6ba9f06665d7a1f3478d48db/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/dheerndra/.gradle/caches/transforms-3/b62d3d8d6ba9f06665d7a1f3478d48db/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/dheerndra/.gradle/caches/transforms-3/b62d3d8d6ba9f06665d7a1f3478d48db/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/dheerndra/.gradle/caches/transforms-3/b62d3d8d6ba9f06665d7a1f3478d48db/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:33:17-94
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:19.0.0] /Users/dheerndra/.gradle/caches/transforms-3/9d40ab17e38eef775db286f038d4047c/transformed/jetified-play-services-measurement-api-19.0.0/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:19.0.0] /Users/dheerndra/.gradle/caches/transforms-3/9d40ab17e38eef775db286f038d4047c/transformed/jetified-play-services-measurement-api-19.0.0/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:19.0.0] /Users/dheerndra/.gradle/caches/transforms-3/9d40ab17e38eef775db286f038d4047c/transformed/jetified-play-services-measurement-api-19.0.0/AndroidManifest.xml:31:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.0] /Users/dheerndra/.gradle/caches/transforms-3/7bd9961a418a03d5b8a23eed37867c85/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.0] /Users/dheerndra/.gradle/caches/transforms-3/7bd9961a418a03d5b8a23eed37867c85/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.0] /Users/dheerndra/.gradle/caches/transforms-3/7bd9961a418a03d5b8a23eed37867c85/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/dheerndra/.gradle/caches/transforms-3/9504bf1995f7c2fe0f18df94dd0da180/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/dheerndra/.gradle/caches/transforms-3/9504bf1995f7c2fe0f18df94dd0da180/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/dheerndra/.gradle/caches/transforms-3/9504bf1995f7c2fe0f18df94dd0da180/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/dheerndra/.gradle/caches/transforms-3/9504bf1995f7c2fe0f18df94dd0da180/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/dheerndra/.gradle/caches/transforms-3/9504bf1995f7c2fe0f18df94dd0da180/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/dheerndra/.gradle/caches/transforms-3/9504bf1995f7c2fe0f18df94dd0da180/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:27:13-77
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/dheerndra/.gradle/caches/transforms-3/301c8b838292838cea15100199032d68/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/dheerndra/.gradle/caches/transforms-3/301c8b838292838cea15100199032d68/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/dheerndra/.gradle/caches/transforms-3/301c8b838292838cea15100199032d68/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/dheerndra/.gradle/caches/transforms-3/301c8b838292838cea15100199032d68/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/dheerndra/.gradle/caches/transforms-3/301c8b838292838cea15100199032d68/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/dheerndra/.gradle/caches/transforms-3/301c8b838292838cea15100199032d68/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/dheerndra/.gradle/caches/transforms-3/301c8b838292838cea15100199032d68/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:33:13-132
meta-data#com.bumptech.glide.integration.okhttp3.OkHttpGlideModule
ADDED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/dheerndra/.gradle/caches/transforms-3/b061010b9248f3e77e106fde09758ce1/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:11:9-13:43
	android:value
		ADDED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/dheerndra/.gradle/caches/transforms-3/b061010b9248f3e77e106fde09758ce1/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:13:13-40
	android:name
		ADDED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/dheerndra/.gradle/caches/transforms-3/b061010b9248f3e77e106fde09758ce1/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:12:13-84
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/dheerndra/.gradle/caches/transforms-3/7611b00c1a0152944bb776e4127df8ce/transformed/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] /Users/dheerndra/.gradle/caches/transforms-3/9b6eff415e5093322d73bb54a921bd50/transformed/jetified-play-services-measurement-impl-19.0.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] /Users/dheerndra/.gradle/caches/transforms-3/9b6eff415e5093322d73bb54a921bd50/transformed/jetified-play-services-measurement-impl-19.0.0/AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/dheerndra/.gradle/caches/transforms-3/82d8f44935c7c5fc9e6c000ab85e7149/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/dheerndra/.gradle/caches/transforms-3/82d8f44935c7c5fc9e6c000ab85e7149/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/dheerndra/.gradle/caches/transforms-3/7611b00c1a0152944bb776e4127df8ce/transformed/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/dheerndra/.gradle/caches/transforms-3/7611b00c1a0152944bb776e4127df8ce/transformed/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/dheerndra/.gradle/caches/transforms-3/7611b00c1a0152944bb776e4127df8ce/transformed/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/dheerndra/.gradle/caches/transforms-3/7611b00c1a0152944bb776e4127df8ce/transformed/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/dheerndra/.gradle/caches/transforms-3/7611b00c1a0152944bb776e4127df8ce/transformed/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/dheerndra/.gradle/caches/transforms-3/7611b00c1a0152944bb776e4127df8ce/transformed/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/dheerndra/.gradle/caches/transforms-3/7611b00c1a0152944bb776e4127df8ce/transformed/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/dheerndra/.gradle/caches/transforms-3/7611b00c1a0152944bb776e4127df8ce/transformed/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/dheerndra/.gradle/caches/transforms-3/7611b00c1a0152944bb776e4127df8ce/transformed/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/dheerndra/.gradle/caches/transforms-3/7611b00c1a0152944bb776e4127df8ce/transformed/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/dheerndra/.gradle/caches/transforms-3/7611b00c1a0152944bb776e4127df8ce/transformed/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/dheerndra/.gradle/caches/transforms-3/7611b00c1a0152944bb776e4127df8ce/transformed/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/dheerndra/.gradle/caches/transforms-3/7611b00c1a0152944bb776e4127df8ce/transformed/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/dheerndra/.gradle/caches/transforms-3/7611b00c1a0152944bb776e4127df8ce/transformed/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:40:13-87
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/dheerndra/.gradle/caches/transforms-3/317bfcb4c042c5e8dbeae1ad4d87fd0e/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/dheerndra/.gradle/caches/transforms-3/317bfcb4c042c5e8dbeae1ad4d87fd0e/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/dheerndra/.gradle/caches/transforms-3/317bfcb4c042c5e8dbeae1ad4d87fd0e/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:22:13-58
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] /Users/dheerndra/.gradle/caches/transforms-3/3aa90ae21fc1ab679b95b0793bb6c872/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/dheerndra/.gradle/caches/transforms-3/3aa90ae21fc1ab679b95b0793bb6c872/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/dheerndra/.gradle/caches/transforms-3/3aa90ae21fc1ab679b95b0793bb6c872/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/dheerndra/.gradle/caches/transforms-3/3aa90ae21fc1ab679b95b0793bb6c872/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/dheerndra/.gradle/caches/transforms-3/3aa90ae21fc1ab679b95b0793bb6c872/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:15:13-93
